TYPE "u_Gate"
//KNOW_HOW_PROTECT
AUTHOR : 'P@'
VERSION : 0.1


  STRUCT
   Time_Acum_Drift : DINT ;	//Накопитель времени для контроля съезда "Задвижки" (msec)
   CMD : INT ;	//Команды задвижки
   Time_Acum_Shift : DINT ;	//Накопитель времени для контроля перемещения "Задвижки" (msec)
   tmShift : INT  := 60;	//Время перемещения задвижки до крайнего положения (секунды)
   tmDrift : INT  := 5;	//Время съезда задвижки из крайнего положения (секунды)
   Time_Acum_Start_Stop : DINT ;	//Накопитель времени для контроля положения "Пускателя" (msec)
   STATUS : STRUCT 	//СОСТОЯНИЯ
    Undefine : BOOL ;	//Состояние: "Неопределённое"
    OFF : BOOL ;	//Состояние: "Остановлена"
    Ready_Remote_Fault : BOOL ;	//Состояние: "НЕ-Готов для ДИСТанционного режима"
    Ready_Remote_OK : BOOL ;	//Состояние: "Готов для ДИСТанционного режима"
    Alarm : BOOL ;	//Состояние: "АВАРИЯ Задвижки"
    Inhibit : BOOL ;	//Состояние: "ЗАПРЕТ на Запуск"
    OKEY : BOOL ;	//Состояние: "Всё в порядке" (технологические условия не учитываются)
    ON : BOOL ;	//Состояние: "Включена"
    Start_OP : BOOL ;	//Состояние: "Запускается (Открывание)"
    Start_CL : BOOL ;	//Состояние: "Запускается (Закрывание)"
    Run_OP : BOOL ;	//Состояние: "Работает (Открывание)"
    Run_CL : BOOL ;	//Состояние: "Работает (Закрывание)"
    Starter_ON : BOOL ;	//Состояние: "Пускатель поджат"
    Stoping : BOOL ;	//Состояние: "Останавливается"
    Ready_RepLoc_Fault : BOOL ;	//Состояние: "НЕ-Готов для МЕСТного режима"
    Ready_RepLoc_OK : BOOL ;	//Состояние: "Готов для МЕСТного режима"
    Local : BOOL ;	//Состояние: Режим работы "Местный - Сблокированый"
    _21 : BOOL ;
    _22 : BOOL ;
    _23 : BOOL ;
    _24 : BOOL ;
    _25 : BOOL ;
    _26 : BOOL ;
    _27 : BOOL ;
    Remote : BOOL ;	//Состояние: Режим работы "Дистанционный"
    Manual : BOOL ;	//Состояние: Режим работы "Дистанционный - Ручной"
    Auto : BOOL ;	//Состояние: Режим работы "Дистанционный - Автоматический"
    MP377 : BOOL ;	//Состояние: Режим работы "Дистанционный - Ручной" (MP377)
    WinCC : BOOL ;	//Состояние: Режим работы "Дистанционный - Ручной" (WinCC)
    Pos_OP : BOOL ;	//Состояние: Положение "Открыта"
    Pos_CL : BOOL ;	//Состояние: Положение "Закрыта"
    Repair : BOOL ;	//Состояние: Режим работы "Местный - Ремонтный"
   END_STRUCT ;
   MODE : STRUCT 	//РЕЖИМЫ
    POWER : BOOL ;	//Электропитание Шкафа (ВКЛЮЧЕНО)
    ENGINE_Run_1 : BOOL ;	//Технология "Работа" (1) > Пред. Агрегат (В РАБОТЕ)
    ENGINE_Run_2 : BOOL ;	//Технология "Работа" (2) > Пред. Агрегат (В РАБОТЕ)
    ENGINE_Start_1 : BOOL ;	//Технология "Запуск" (1) > Пред. Агрегат (В РАБОТЕ)
    ENGINE_Start_2 : BOOL ;	//Технология "Запуск" (2) > Пред. Агрегат (В РАБОТЕ)
    _05 : BOOL ;
    Repair_Local_PLC : BOOL ;	//Режим: Любое "Местное" Управление через КОНТРОЛЛЕР
    _07 : BOOL ;
    _10 : BOOL ;
    _11 : BOOL ;
    _12 : BOOL ;
    _13 : BOOL ;
    _14 : BOOL ;
    _15 : BOOL ;
    _16 : BOOL ;
    _17 : BOOL ;
   END_STRUCT ;
   _240 : WORD ;
   ALARM : STRUCT 	//АВАРИИ
    NET_CHECK : BOOL ;	//Авария: Отсутствует связь по Сети ProFiBus DP
    REMOTE : BOOL ;	//Авария: Дистанционное Управление
    SF : BOOL ;	//Авария: АВ Питания Задвижки
    QF : BOOL ;	//Авария: АВ Цепей Управления Задвижкой
    ON : BOOL ;	//Авария: Не пришло подтверждение Запуска
    OFF : BOOL ;	//Авария: Не пришло подтверждение Останова
