TYPE "uAI_IN"
VERSION : 0.1


  STRUCT
   ACP : INT ;	//Значение АЦП
   R0 : INT  := 1000;	//Сопротивление при 0 градусов (умноженное на 10)
   e_02 : INT ;
   e_03 : INT ;
   A : REAL  := 3.908300e-003;	//Коэффициент А для расчета по формуле (Cu, Pt, Ni) 1*E-7 (Pt= 3.9083E-3)
   B : REAL  := -5.775000e-007;	//Коэффициент В для расчета по формуле (Pt, Ni) 1*E--10 (Pt= -5.775E-6)
   MAX : REAL  := 1.000000e+002;	//Максимальное значение шкалы измерения
   MIN : REAL ;	//Минимальное  значение шкалы измерения
   HH : REAL  := 9.000000e+001;	//Верхний предел - уровень тревоги
   H : REAL  := 8.000000e+001;	//Верхний предел - уровень предупреждения
   L : REAL  := 2.000000e+001;	//Нижний предел - уровень предупреждения
   LL : REAL  := 1.000000e+001;	//Нижний предел - уровень тревоги
   Hysteresis : REAL  := 1.000000e+000;	//Гистерезис
   Subst_Value : REAL  := 6.000000e+001;	//Предустановленное значение аналогового канала (при авариях)
   Velocity : REAL ;	//Верхний предел скорости изменения параметра
   Smooth : REAL  := 1.000000e+000;	//Коэффициент сглаживания
   Disabled : BOOL ;	//Отключить канал
   Invert_Scale : BOOL ;	//Обратная шкала
   Save : BOOL ;	//Признак изменения параметров (1 - на WinCC нажали загрузить) в AS02
   Sim_Simple : BOOL  := TRUE;	//Простая симуляция канала (только в режме симуляции)
   e_20 : BOOL ;
   e_21 : BOOL ;
   Negative : BOOL ;	//Входная величина имеет отрицательный диапазон
   Skip : BOOL ;	//Включить пропуск пересчета данного AI из OB35
   Set_Sim : BOOL ;	//Включить режим замещения
   En_Smooth : BOOL ;	//Включить сглаживание
   e_26 : BOOL ;
   En_HH : BOOL ;	//Включить отслеживание верхней аварийной границы
   En_H : BOOL ;	//Включить отслеживание верхней передупредительной границы
   En_L : BOOL ;	//Включить отслеживание нижней  передупредительной границы
   En_LL : BOOL ;	//Включить отслеживание нижней  аварийной границы
   En_Display : BOOL ;	//Включить отображение границ на экране
   AI_mA : BOOL  := TRUE;	//Измеряемая величина в мА (АЦП маштабируется и все)
   AI_TC_Pt_Ni : BOOL ;	//Термосопротивление расчет по формуле R=R0(1+A*t+B*t^2) [ TC Pt(0..850) Ni(-60..
   AI_TC_Cu : BOOL ;	//Термосопротивление расчет по формуле R=R0(1+A*t) [ TC Cu (0..200) W100(-50..200
   AI_mult_A : BOOL ;	//Значение канала умножается на коэффициент А (OUT=АЦП*А)
   e_36 : BOOL ;
   e_37 : BOOL ;
   e_38 : BOOL ;
   e_39 : BOOL ;
   e_40 : BOOL ;
   e_41 : BOOL ;
   e_42 : BOOL ;
   e_43 : BOOL ;
   e_44 : BOOL ;
   e_45 : BOOL ;
   e_46 : BOOL ;
   e_47 : BOOL ;
  END_STRUCT ;
END_TYPE

